"Please agree to all the terms and conditions before placing the order.","Setujui semua syarat dan kondisi sebelum menempatkan pesanan.",module,Magento_Braintree
Authorize,Otorisasi,module,Magento_Braintree
"Authorize and Capture","Otorisasi dan Tangkapan",module,Magento_Braintree
"--Please Select--","--Silahkan Pilih--",module,Magento_Braintree
"Expiration Date","Tanggal kadaluarsa",module,Magento_Braintree
"Card Verification Number","Nomor Verifikasi Kartu",module,Magento_Braintree
"What is this?","Apakah ini?",module,Magento_Braintree
Type,Tipe,module,Magento_Braintree
"Percent Discount","Diskon Persen",module,Magento_Bundle
"-- Select --","-- Pilih --",module,Magento_Bundle
Dynamic,Dinamis,module,Magento_Bundle
Fixed,Tetap,module,Magento_Bundle
"Create New Option","Buat Pilihan Baru",module,Magento_Bundle
"Bundle Items","Item Bundel",module,Magento_Bundle
"Add Products to Option","Tambahkan Produk ke Pilihan",module,Magento_Bundle
Close,Keluar,module,Magento_Bundle
"Delete Option","Hapus Pilihan",module,Magento_Bundle
"What are you looking for?","Apa yang sedang Anda cari?",module,Magento_Bundle
Product,Produk,module,Magento_Bundle
Price,Harga,module,Magento_Bundle
Delete,Hapus,module,Magento_Bundle
"Use Default Value","Gunakan Nilai Default",module,Magento_Bundle
"There is no defined renderer for ""%1"" option type.","Tidak ada penyaji didefinisikan untuk ""% 1"" Jenis pilihan.",module,Magento_Bundle
"Only implemented for bundle product","Hanya diterapkan untuk produk bundel",module,Magento_Bundle
"Product with specified sku: ""%1"" is not a bundle product","Produk dengan sku tertentu: ""% 1"" bukan merupakan produk bundel",module,Magento_Bundle
"Bundle product could not contain another composite product","Produk bundel tidak bisa menahan produk komposit lain",module,Magento_Bundle
"Id field of product link is required","Field Id link produk diperlukan",module,Magento_Bundle
"Can not find product link with id ""%1""","Tidak dapat menemukan link produk dengan id ""% 1""",module,Magento_Bundle
"Could not save child: ""%1""","Tidak bisa menyelamatkan anak: ""% 1""",module,Magento_Bundle
"Product with specified sku: ""%1"" does not contain option: ""%2""","Produk dengan sku tertentu: ""% 1"" tidak mengandung pilihan: ""% 2""",module,Magento_Bundle
"Child with specified sku: ""%1"" already assigned to product: ""%2""","Anak dengan sku tertentu: ""% 1"" sudah ditugaskan untuk produk: ""% 2""",module,Magento_Bundle
"Product with specified sku: %1 is not a bundle product","Produk dengan sku tertentu:% 1 bukan merupakan produk bundel",module,Magento_Bundle
"Cannot delete option with id %1","Tidak dapat menghapus pilihan dengan id% 1",module,Magento_Bundle
"Could not save option","Tidak dapat menyimpan pilihan",module,Magento_Bundle
"As Low as",Serendah,module,Magento_Bundle
"Price Range","Kisaran harga",module,Magento_Bundle
"Please specify product option(s).","Silakan tentukan pilihan produk.",module,Magento_Bundle
"The options you selected are not available.","Opsi yang Anda pilih tidak tersedia.",module,Magento_Bundle
"The required options you selected are not available.","Opsi yang diperlukan yang Anda pilih tidak tersedia.",module,Magento_Bundle
"Please select all required options.","Silakan pilih semua pilihan yang diperlukan.",module,Magento_Bundle
Percent,Persen,module,Magento_Bundle
None,Kosong,module,Magento_Bundle
Quantity:,Kuantitas:,module,Magento_Bundle
"Choose a selection...","Pilih seleksi...",module,Magento_Bundle
"Ship Bundle Items","Kirim Item Bundel",module,Magento_Bundle
Separately,Terpisah,module,Magento_Bundle
Together,Bersama,module,Magento_Bundle
"Option Title","Judul Pilihan",module,Magento_Bundle
"Store View Title","Judul Tampilan Toko",module,Magento_Bundle
"Input Type","Tipe Masukan",module,Magento_Bundle
Required,Wajib,module,Magento_Bundle
Position,Posisi,module,Magento_Bundle
"There are no products in this option.","Tidak ada produk dalam pilihan ini.",module,Magento_Bundle
"New Option","Pilihan Baru",module,Magento_Bundle
Name,Nama,module,Magento_Bundle
"Price Type","Tipe Harga",module,Magento_Bundle
"Default Quantity","Kuantitas Default",module,Magento_Bundle
"User Defined","Ditetapkan pengguna",module,Magento_Bundle
Ordered,Dipesan,module,Magento_Bundle
Invoiced,Ditagih,module,Magento_Bundle
Shipped,Dikirim,module,Magento_Bundle
Refunded,Dikembalikan,module,Magento_Bundle
Canceled,Dibatalkan,module,Magento_Bundle
"As low as",Serendah,module,Magento_Bundle
"Regular Price","Harga normal",module,Magento_Bundle
From,Dari,module,Magento_Bundle
To,Ke,module,Magento_Bundle
"Buy %1 with %2 discount each","Beli% 1 dengan% 2 setiap diskon",module,Magento_Bundle
"Go back to product details","Kembali ke rincian produk",module,Magento_Bundle
"Customize and Add to Cart","Menyesuaikan dan tambahkan ke keranjang",module,Magento_Bundle
"* Required Fields","* Field Wajib",module,Magento_Bundle
"Your Customization","Kustomisasi Anda",module,Magento_Bundle
Availability,Tersedianya,module,Magento_Bundle
"In stock","Dalam persediaan",module,Magento_Bundle
"Out of stock","Kehabisan persediaan",module,Magento_Bundle
Summary,Ringkasan,module,Magento_Bundle
Availability:,Tersedianya:,module,Magento_Bundle
Quantity,Kuantitas,module,Magento_Bundle
"Customize %1","Kustomisasi %1",module,Magento_Bundle
"No options of this product are available.","Tidak ada pilihan dari produk ini tersedia.",module,Magento_Bundle
"Gift Message","Pesan Hadiah",module,Magento_Bundle
From:,Dari:,module,Magento_Bundle
To:,Ke:,module,Magento_Bundle
Message:,Pesan:,module,Magento_Bundle
"Product Name","Nama Produk",module,Magento_Bundle
"Discount Amount","Jumlah Diskon",module,Magento_Bundle
"Row Total","Jumlah Baris",module,Magento_Bundle
"Qty Invoiced","Qty ditagih",module,Magento_Bundle
"Qty Shipped","Qty Dikirim",module,Magento_Bundle
Always,Selalu,module,Magento_Captcha
"After number of attempts to login","Setelah sejumlah upaya untuk login",module,Magento_Captcha
"Provided form does not exist","Formulir yang disediakan tidak ada",module,Magento_Captcha
"Incorrect CAPTCHA","Captcha yang salah",module,Magento_Captcha
"Incorrect CAPTCHA.","Captcha yang salah.",module,Magento_Captcha
"Please enter the letters from the image","Masukkan huruf dari gambar",module,Magento_Captcha
"<strong>Attention</strong>: Captcha is case sensitive.","<Strong> Perhatian </ strong>: Captcha adalah kasus sensitif.",module,Magento_Captcha
"Reload captcha","Muat Ulang Captcha",module,Magento_Captcha
"Please type the letters below","Ketik huruf di bawah ini",module,Magento_Captcha
Reset,Ulangi,module,Magento_Catalog
"Use Config Settings","Pakai Pengaturan Config",module,Magento_Catalog
"Use All Available Attributes","Pakai Semua Atribut yang Tersedia",module,Magento_Catalog
Name,Nama,module,Magento_Catalog
Price,Harga,module,Magento_Catalog
Position,Posisi,module,Magento_Catalog
"Add Subcategory","Tambahkan Sub kategori",module,Magento_Catalog
"Add Root Category","Tambahkan Kategori Root",module,Magento_Catalog
Day,Hari,module,Magento_Catalog
Month,Bulan,module,Magento_Catalog
Year,Tahun,module,Magento_Catalog
"<label class=""label""><span>from</span></label>","<label class=""label""><span>dari</span></label>",module,Magento_Catalog
"<label class=""label""><span>to</span></label>","<label class=""label""><span>ke</span></label>",module,Magento_Catalog
"[STORE VIEW]","[TAMPILAN TOKO]",module,Magento_Catalog
"Add Product","Tambahkan Produk",module,Magento_Catalog
"Product Attributes","Atribut Produk",module,Magento_Catalog
"Add New Attribute","Tambahkan Atribut Baru",module,Magento_Catalog
"Save in New Attribute Set","Simpan di Pengaturan Atribut Baru",module,Magento_Catalog
"Enter Name for New Attribute Set","Masukkan Nama untuk Pengaturan Atribut Baru",module,Magento_Catalog
"Save and Continue Edit","Simpan dan Lanjutkan Edit",module,Magento_Catalog
"Save Attribute","Simpan Atribut",module,Magento_Catalog
"Delete Attribute","Hapus Atribut",module,Magento_Catalog
"Edit Product Attribute ""%1""","Edit Atribut Produk ""%1""",module,Magento_Catalog
"New Product Attribute","Atribut Produk Baru",module,Magento_Catalog
"Advanced Attribute Properties","Lanjutan Properti Atribut",module,Magento_Catalog
"Attribute Code","Kode Atribut",module,Magento_Catalog
"Default Value","Nilai Default",module,Magento_Catalog
"Unique Value","Nilai yang Unik",module,Magento_Catalog
"Unique Value (not shared with other products)","Nilai yang unik (tidak dibagi dengan produk lain)",module,Magento_Catalog
"Input Validation for Store Owner","Validasi Masukan untuk Pemilik Toko",module,Magento_Catalog
"Add to Column Options","Tambahkan ke Kolom Pilihan",module,Magento_Catalog
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Pilih ""Ya"" untuk menambahkan atribut ini ke daftar kolom pilihan di kisi-kisi produk.",module,Magento_Catalog
"Use in Filter Options","Pakai di Pilihan Penyaringan",module,Magento_Catalog
"Select ""Yes"" to add this attribute to the list of filter options in the product grid.","Pilih ""Ya"" untuk menambahkan atribut ini ke daftar pilihan penyaringan di kisi-kisi produk.",module,Magento_Catalog
"Store View","Tampilan Toko",module,Magento_Catalog
Website,"Situs web",module,Magento_Catalog
Scope,Cakupan,module,Magento_Catalog
"Storefront Properties","Properti Etalase Toko",module,Magento_Catalog
"Use in Search","Digunakan dalam pencarian",module,Magento_Catalog
"Visible in Advanced Search","Terlihat di Pencarian",module,Magento_Catalog
"Comparable on Storefront","Sebanding pada etalase toko",module,Magento_Catalog
"Use for Promo Rule Conditions","Gunakan untuk Promo Kondisi Peraturan",module,Magento_Catalog
"Enable WYSIWYG","Aktifkan WYSIWYG",module,Magento_Catalog
"Allow HTML Tags on Storefront","Memungkinkan Tags HTML di etalase toko",module,Magento_Catalog
"Visible on Catalog Pages on Storefront","Terlihat di halaman katalog di etalase toko",module,Magento_Catalog
"Used in Product Listing","Digunakan di Daftar Produk",module,Magento_Catalog
"Used for Sorting in Product Listing","Digunakan untuk Penyortiran di Daftar Produk",module,Magento_Catalog
"Media Image","Media Gambar",module,Magento_Catalog
Gallery,Galeri,module,Magento_Catalog
"System Properties","Properti Sistem",module,Magento_Catalog
No,Tidak,module,Magento_Catalog
Yes,Ya,module,Magento_Catalog
"Data Type for Saving in Database","Tipe Data untuk Menyimpan di Database",module,Magento_Catalog
Text,Teks,module,Magento_Catalog
Static,Statis,module,Magento_Catalog
Datetime,"Tanggal Waktu",module,Magento_Catalog
Decimal,Desimal,module,Magento_Catalog
"Globally Editable","Diedit secara Global",module,Magento_Catalog
"Attribute Information","Informasi Atribut",module,Magento_Catalog
Properties,Properti,module,Magento_Catalog
"Manage Labels","Mengelola Label",module,Magento_Catalog
Visible,Terlihat,module,Magento_Catalog
Searchable,Dicari,module,Magento_Catalog
Comparable,Sebanding,module,Magento_Catalog
"Delete Selected Group","Hapus Grup yang Dipilih",module,Magento_Catalog
"Add New","Tambahkan Baru",module,Magento_Catalog
Back,Kembali,module,Magento_Catalog
Delete,Hapus,module,Magento_Catalog
"You are about to delete all products in this attribute set. Are you sure you want to do that?","Anda akan menghapus semua produk dalam atribut yang ditetapkan ini. Apakah Anda yakin ingin melakukan itu?",module,Magento_Catalog
Save,Simpan,module,Magento_Catalog
"New Set Name","Tetapkan Nama Baru",module,Magento_Catalog
"Edit Attribute Set '%1'","Edit Tetapan Atribut '%1'",module,Magento_Catalog
Empty,Kosong,module,Magento_Catalog
"Add Attribute","Tambahkan Atribuut",module,Magento_Catalog
"Add New Group","Tambahkan Grup Baru",module,Magento_Catalog
"Add Group","Tambahkan Grup",module,Magento_Catalog
"Edit Attribute Set Name","Edit Penetapan Nama Atribut",module,Magento_Catalog
"For internal use","Untuk penggunaan internal",module,Magento_Catalog
"Based On",Berdasarkan,module,Magento_Catalog
"Add New Attribute Set","Tambahkan Tetapan Atribut Baru",module,Magento_Catalog
"Add Attribute Set","Tambahkan Tetapan Atribut",module,Magento_Catalog
"Attribute Sets","Menetapkan Atribut",module,Magento_Catalog
"Close Window","Keluar Jendela",module,Magento_Catalog
"New Product","Produk Baru",module,Magento_Catalog
"Save & Edit","Simpan & Edit",module,Magento_Catalog
"Save & New","Simpan & Baru",module,Magento_Catalog
"Save & Duplicate","Simpan & Salin",module,Magento_Catalog
"Save & Close","Simpan & Keluar",module,Magento_Catalog
Attributes,Atribut,module,Magento_Catalog
Change,Ganti,module,Magento_Catalog
"Advanced Inventory","Persediaan Lanjutan",module,Magento_Catalog
Websites,"Situs Web",module,Magento_Catalog
"Products Information","Informasi Produk",module,Magento_Catalog
"Category Name","Nama Kategori",module,Magento_Catalog
"Parent Category","Kategori Induk",module,Magento_Catalog
"If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>.","Jika tidak ada kustom kategori induk, silakan gunakan kategori induk default. Anda dapat menetapkan kategori setiap saat di <a href=""%1"" target=""_blank""> Produk> Kategori </a>.",module,Magento_Catalog
"There are no customers for this alert.","Tidak ada pelanggan untuk peringatan ini.",module,Magento_Catalog
"First Name","Nama Depan",module,Magento_Catalog
"Last Name","Nama Belakang",module,Magento_Catalog
"Subscribe Date","Berlangganan Tanggal",module,Magento_Catalog
"Last Notified","Pemberitahuan Terakhir",module,Magento_Catalog
"Send Count","Jumlah Kirim",module,Magento_Catalog
"New Attribute","Atribut Baru",module,Magento_Catalog
Type,Tipe,module,Magento_Catalog
"Attribute Set","Pengaturan Atribut",module,Magento_Catalog
Visibility,"Jarak penglihatan",module,Magento_Catalog
"Add New Option","Tambahkan Pilihan Baru",module,Magento_Catalog
"Import Options","Impor Pilihan",module,Magento_Catalog
"Use Default","Pakai Default",module,Magento_Catalog
Import,Impor,module,Magento_Catalog
"Add New Row","Tambahkan Baris Baru",module,Magento_Catalog
"Delete Row","Hapus Baris",module,Magento_Catalog
"Tier Pricing","Tingkatan Harga",module,Magento_Catalog
"Default Price","Harga Default",module,Magento_Catalog
"All Websites","Semua Situs Web",module,Magento_Catalog
"ALL GROUPS","Semua GRUP",module,Magento_Catalog
"Add Price","Tambahkan Harga",module,Magento_Catalog
"Default Values","Nilai Default",module,Magento_Catalog
"Related Products","Produk-produk terkait",module,Magento_Catalog
"Size for %1","Ukuran untuk %1",module,Magento_Catalog
"Watermark File for %1","Berkas watermark untuk %1",module,Magento_Catalog
"Position of Watermark for %1","Posisi watermark untuk %1",module,Magento_Catalog
"Name in %1","Nama dalam %1",module,Magento_Catalog
Quantity,Kuantitas,module,Magento_Catalog
"Are you sure?","Apakah anda yakin?",module,Magento_Catalog
"Change Status","Ganti Status",module,Magento_Catalog
"Update Attributes","Perbarui Atribut",module,Magento_Catalog
"start typing to search category","mulai mengetik untuk kategori pencarian",module,Magento_Catalog
"New Category","Kategori Baru",module,Magento_Catalog
"Images (.gif, .jpg, .png)","Gambar (.gif, .jpg, .png)",module,Magento_Catalog
"Add New Images","Tambahkan Gambar Baru",module,Magento_Catalog
"Does this have a weight?","Apakah ini ada bobot?",module,Magento_Catalog
Product,Produk,module,Magento_Catalog
"Notify Low Stock RSS","Beritahu RSS Stok Sedikit",module,Magento_Catalog
"Low Stock Products","Stok Produk Sedikit",module,Magento_Catalog
"%1 has reached a quantity of %2.","% 1 telah mencapai jumlah% 2.",module,Magento_Catalog
Home,Beranda,module,Magento_Catalog
"Go to Home Page","Pergi ke Halaman Beranda",module,Magento_Catalog
"Subscribe to RSS Feed","Berlangganan Feed RSS",module,Magento_Catalog
"Products Comparison List","Produk Daftar Perbandingan",module,Magento_Catalog
"-- Please Select --","-- Silahkan Pilih --",module,Magento_Catalog
None,Kosong,module,Magento_Catalog
"New Products from %1","Produk Baru dari %1",module,Magento_Catalog
"New Products","Produk Baru",module,Magento_Catalog
"%1 - Special Products","%1 - Produk Spesial",module,Magento_Catalog
"Click for price","Tekan untuk harga",module,Magento_Catalog
"Special Expires On: %1","Khusus Kedaluwarsa pada:% 1",module,Magento_Catalog
"Price: %1","Harga: %1",module,Magento_Catalog
"Special Price: %1","Harga Spesial: %1",module,Magento_Catalog
"Special Products","Produk Spesial",module,Magento_Catalog
"You deleted the category.","Anda menghapus kategori.",module,Magento_Catalog
"Something went wrong while trying to delete the category.","Ada yang salah ketika mencoba untuk menghapus kategori.",module,Magento_Catalog
Categories,Kategori,module,Magento_Catalog
"Manage Catalog Categories","Mengelola Kategori Katalog",module,Magento_Catalog
"Manage Categories","Mengelola Kategori",module,Magento_Catalog
"Category is not available for requested store.","Kategori tidak tersedia untuk toko yang diminta.",module,Magento_Catalog
"There was a category move error.","Terjadi kesalahan saat memindah kategori.",module,Magento_Catalog
"There was a category move error. %1","Terjadi kesalahan saat memindah kategori. % 1",module,Magento_Catalog
"You moved the category","Anda memindah kategori",module,Magento_Catalog
"Attribute ""%1"" is required.","Atribut ""% 1"" diperlukan.",module,Magento_Catalog
"Something went wrong while saving the category.","Ada yang salah saat menyimpan kategori.",module,Magento_Catalog
"You saved the category.","Anda menyimpan kategori.",module,Magento_Catalog
"Please select products for attributes update.","Silahkan pilih produk untuk memperbarui atribut.",module,Magento_Catalog
"Please make sure to define SKU values for all processed products.","Pastikan untuk menentukan nilai SKU untuk semua produk olahan.",module,Magento_Catalog
"A total of %1 record(s) were updated.","Sebanyak% 1 record yang diperbarui.",module,Magento_Catalog
"Something went wrong while updating the product(s) attributes.","Ada yang tidak beres saat memperbarui atribut produk.",module,Magento_Catalog
Catalog,Katalog,module,Magento_Catalog
"Manage Product Attributes","Mengelola Atribut Produk",module,Magento_Catalog
"You deleted the product attribute.","Anda menghapus atribut produk.",module,Magento_Catalog
"This attribute no longer exists.","Atribut ini tidak ada lagi.",module,Magento_Catalog
"This attribute cannot be edited.","Atribut ini tidak dapat diedit.",module,Magento_Catalog
"Edit Product Attribute","Edit Atribut Produk",module,Magento_Catalog
"Something went wrong while saving the attribute.","Ada yang salah saat menyimpan atribut.",module,Magento_Catalog
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Kode atribut ""% 1"" tidak valid. Gunakan hanya huruf (a-z), angka (0-9) atau garis bawah (_) di bidang ini, karakter pertama harus berupa huruf.",module,Magento_Catalog
"You saved the product attribute.","Anda menyimpan atribut produk.",module,Magento_Catalog
"An attribute with this code already exists.","Atribut dengan kode ini sudah ada.",module,Magento_Catalog
"An attribute with the same code (%1) already exists.","Atribut dengan kode yang sama (% 1) sudah ada.",module,Magento_Catalog
"You duplicated the product.","Anda menyalin produk.",module,Magento_Catalog
Products,Produk,module,Magento_Catalog
"A group with the same name already exists.","Sebuah kelompok dengan nama yang sama sudah ada.",module,Magento_Catalog
"Something went wrong while saving this group.","Ada yang salah saat menyimpan grup ini.",module,Magento_Catalog
"A total of %1 record(s) have been deleted.","Sebanyak% 1 record telah dihapus.",module,Magento_Catalog
"A total of %1 record(s) have been updated.","Sebanyak% 1 record telah diperbarui.",module,Magento_Catalog
"Something went wrong while updating the product(s) status.","Ada yang salah saat memperbarui status produk.",module,Magento_Catalog
"Unable to save product","Tidak dapat menyimpan produk",module,Magento_Catalog
"You saved the product.","Anda menyimpan produk.",module,Magento_Catalog
"SKU for product %1 has been changed to %2.","SKU untuk produk %1 telah diganti ke %2.",module,Magento_Catalog
"The image cannot be removed as it has been assigned to the other image role","Gambar tidak dapat dihapus seperti yang telah ditugaskan untuk peran gambar lainnya",module,Magento_Catalog
"New Attribute Set","Set Atribut Baru",module,Magento_Catalog
"The attribute set has been removed.","Atribut set telah dihapus.",module,Magento_Catalog
"New Set","Set Baru",module,Magento_Catalog
"Manage Product Sets","Mengelola Set Produk",module,Magento_Catalog
"Manage Attribute Sets","Mengelola Set Atribut",module,Magento_Catalog
"This attribute set no longer exists.","Set atribut ini tidak ada lagi.",module,Magento_Catalog
"You saved the attribute set.","Anda menyimpan set atribut.",module,Magento_Catalog
"Something went wrong while saving the attribute set.","Ada yang salah saat menyimpan set atribut.",module,Magento_Catalog
"You added product %1 to the comparison list.","Anda menambahkan produk% 1 ke daftar perbandingan.",module,Magento_Catalog
"You cleared the comparison list.","Anda menghapus daftar perbandingan.",module,Magento_Catalog
"Something went wrong  clearing the comparison list.","Ada kesalahan saat mengapus daftar perbandingan.",module,Magento_Catalog
"You removed product %1 from the comparison list.","Anda menghapus produk %1 dari daftar perbandingan.",module,Magento_Catalog
"%1 items","%1 item",module,Magento_Catalog
"Invalid attribute %1","Atribut tidak valid %1",module,Magento_Catalog
Grid,Kisi-kisi,module,Magento_Catalog
List,Daftar,module,Magento_Catalog
All,Semua,module,Magento_Catalog
"Product is not loaded","Produk ini tidak dimuat",module,Magento_Catalog
"Bad controller interface for showing product","Controller interface yang buruk untuk menunjukkan produk",module,Magento_Catalog
"Make sure the To Date is later than or the same as the From Date.","Pastikan Ke Tanggal kemudian atau sama dengan Dari Tanggal.",module,Magento_Catalog
"The value of attribute ""%1"" must be unique.","Nilai atribut ""% 1"" harus unik.",module,Magento_Catalog
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","Produk default berdasarkan daftar penyortiran tidak ada di daftar ketersediaan produk.",module,Magento_Catalog
"No layout updates","Tidak ada pembaruan tata letak",module,Magento_Catalog
"Products only","Hanya Produk",module,Magento_Catalog
"Static block only","Hanya blok statis",module,Magento_Catalog
"Static block and products","Blok statis dan produk",module,Magento_Catalog
"Please select a static block.","Silahkan pilih blok statis.",module,Magento_Catalog
"Could not save product ""%1"" with position %2 to category %3","Tidak dapat menyimpan produk ""% 1"" dengan posisi% 2 untuk kategori% 3",module,Magento_Catalog
"Category does not contain specified product","Kategori tidak mengandung produk tertentu",module,Magento_Catalog
"Could not save product ""%product"" with position %position to category %category","Tidak dapat menyimpan produk ""%produk"" dengan posisi%posisi untuk kategori%kategori",module,Magento_Catalog
"Operation do not allow to move a parent category to any of children category","Operasi tidak memungkinkan untuk memindahkan kategori orang tua untuk setiap kategori anak-anak",module,Magento_Catalog
"Could not move category","Tidak dapat memindah kategori",module,Magento_Catalog
"Could not save category: %1","Tidak dapat menyimpan kategori: %1",module,Magento_Catalog
"Cannot delete category with id %1","Tidak dapat menghapus kategori dengan id %1",module,Magento_Catalog
"-- Please Select a Category --","-- Silahkan Pilih Kategori --",module,Magento_Catalog
"Grid Only","Hanya Kisi-Kisi",module,Magento_Catalog
"List Only","Hanya Daftar",module,Magento_Catalog
"Grid (default) / List","Kisi-Kisi (default) / Daftar",module,Magento_Catalog
"List (default) / Grid","Daftar (default) / Kisi-Kisi",module,Magento_Catalog
"Automatic (equalize price ranges)","Otomatis (menyeimbangkan jajaran harga)",module,Magento_Catalog
"Automatic (equalize product counts)","Otomatis (menyeimbangkan jumlah produk)",module,Magento_Catalog
Fixed,Tetap,module,Magento_Catalog
Percent,Persen,module,Magento_Catalog
"-- Please select --","-- Silahkan Pilih --",module,Magento_Catalog
"Product Thumbnail Itself","Thumbnail Produk Sendiri",module,Magento_Catalog
"The option type to get group instance is incorrect.","Jenis pilihan untuk mendapatkan contoh kelompok tidak benar.",module,Magento_Catalog
"Select type options required values rows.","Pilih jenis opsi yang diperlukan nilai-nilai baris.",module,Magento_Catalog
"Could not remove custom option","Tidak dapat menghapus pilihan kustom",module,Magento_Catalog
"Please specify date required option(s).","Silakan tentukan opsi tanggal yang diperlukan.",module,Magento_Catalog
"Please specify time required option(s).","Silahkan tentukan opsi waktu yang diperlukan.",module,Magento_Catalog
"The option instance type in options group is incorrect.","Opsi tipe contoh dalam kelompok pilihan salah.",module,Magento_Catalog
"The product instance type in options group is incorrect.","Opsi contoh produk dalam kelompok pilihan salah.",module,Magento_Catalog
"The configuration item option instance in options group is incorrect.","Konfigurasi contoh opsi item dalam kelompok pilihan salah.",module,Magento_Catalog
"The configuration item instance in options group is incorrect.","Konfigurasi contoh item dalam kelompok pilihan salah.",module,Magento_Catalog
"The BuyRequest instance in options group is incorrect.","Contoh Permintaan Pembelian dalam kelompok pilihan salah.",module,Magento_Catalog
"The file options format is not valid.","Format file pilihan tidak valid.",module,Magento_Catalog
"The file '%1' for '%2' has an invalid extension.","File '%1' untuk '%2' memiliki ekstensi tidak valid.",module,Magento_Catalog
"The maximum allowed image size for '%1' is %2x%3 px.","Ukuran gambar maksimum yang diizinkan untuk '% 1' adalah% 2 x% 3 px.",module,Magento_Catalog
"We could not detect a size.","Kami tidak bisa mendeteksi ukuran.",module,Magento_Backend
"Add Products to New Option","Tambahkan Produk ke Pilihan Baru",module,Magento_Bundle
"Add Products to Option ""%1""","Tambahkan Produk ke Pilihan ""%1""",module,Magento_Bundle
"Add Selected Products","Tambahkan Produk Pilihan",module,Magento_Bundle
Cancel,Keluar,module,Magento_Catalog
"Create Category","Buat Kategori",module,Magento_Catalog
"Use HTTPS to Get Feed","Gunakan HTTPS untuk ke Get Feed",module,Magento_AdminNotification
"Update Frequency","Pembaruan Frekuensi",module,Magento_AdminNotification
"Last Update","Pembaruan Terakhir",module,Magento_AdminNotification
Severity,Kekerasan,module,Magento_AdminNotification
"Date Added","Tanggal Ditambahkan",module,Magento_AdminNotification
Message,Pesan,module,Magento_AdminNotification
Actions,Tindakan,module,Magento_AdminNotification
"Authorize.net Direct Post","Authorize.net Posting langsung",module,Magento_Authorizenet
Enabled,Diaktifkan,module,Magento_Authorizenet
"Payment Action","Tindakan Pembayaran",module,Magento_Authorizenet
Title,Judul,module,Magento_Authorizenet
"Transaction Key","Kunci Transaksi",module,Magento_Authorizenet
"Merchant MD5","Penjual MD5",module,Magento_Authorizenet
"New Order Status","Status Pesanan Baru",module,Magento_Authorizenet
"Transaction Details URL","Transaksi Detail URL",module,Magento_Authorizenet
"Accepted Currency","Mata uang yang diterima",module,Magento_Authorizenet
"Email Customer","Email pelanggan",module,Magento_Authorizenet
"Merchant's Email","Email Penjual",module,Magento_Authorizenet
"Credit Card Types","Tipe Kartu Kredit",module,Magento_Authorizenet
"Credit Card Verification","Verivikasi Kartu Kredit",module,Magento_Authorizenet
"Payment from Applicable Countries","Pembayaran dari Negara Berlaku",module,Magento_Authorizenet
"Payment from Specific Countries","Pembayaran dari Negara-Negara Tertentu",module,Magento_Authorizenet
"Minimum Order Total","Minimum Total Pesanan",module,Magento_Authorizenet
"Maximum Order Total","Maksimum Total Pesanan",module,Magento_Authorizenet
"Sort Order","Menyortir Pesanan",module,Magento_Authorizenet
Services,Servis,module,Magento_Backend
Advanced,Lanjutan,module,Magento_Backend
"Disable Modules Output","Nonaktifkan Modul output",module,Magento_Backend
"Store Email Addresses","Alamat Email Toko",module,Magento_Backend
"Custom Email 1","Kustom Email 1",module,Magento_Backend
"Sender Email","Email pengirim",module,Magento_Backend
"Sender Name","Nama pengirim",module,Magento_Backend
"Custom Email 2","Kustom Email 2",module,Magento_Backend
"General Contact","Kontak Umum",module,Magento_Backend
"Sales Representative","Sales Representatif",module,Magento_Backend
"Customer Support","Dukungan Pelanggan",module,Magento_Backend
Design,Desain,module,Magento_Backend
Pagination,"Pemberian nomor pada halaman buku",module,Magento_Backend
"Pagination Frame","Bingkai pemberian nomor pada halaman buku",module,Magento_Backend
"How many links to display at once.","Berapa banyak link untuk ditampilkan sekaligus.",module,Magento_Backend
"Pagination Frame Skip","Lewati Bingkai pemberian nomor pada halaman buku",module,Magento_Backend
"Anchor Text for Previous","Anchor Text untuk Sebelumnya",module,Magento_Backend
"Anchor Text for Next","Anchor Text untuk Selanjutnya",module,Magento_Backend
Developer,Pembangun,module,Magento_Backend
"Enabled Template Path Hints for Storefront","Aktifkan Template Jalur Petunjuk untuk etalase",module,Magento_Backend
"Enabled Template Path Hints for Admin","Aktifkan Template Jalur Petunjuk untuk Admin",module,Magento_Backend
"Add Block Names to Hints","Tambahkan Nama Blok untuk Petunjuk",module,Magento_Backend
"Template Settings","Pengaturan Template",module,Magento_Backend
"Allow Symlinks","Memungkinkan Simbol Link",module,Magento_Backend
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Peringatan! Mengaktifkan fitur ini tidak dianjurkan pada lingkungan produksi karena risiko keamanan potensial.",module,Magento_Backend
"Minify Html","Mengecilkan Html",module,Magento_Backend
"Translate Inline","Terjemahan Inline",module,Magento_Backend
"Enabled for Storefront","Diaktifkan untuk etalase toko",module,Magento_Backend
"Enabled for Admin","Diaktifkan untuk Admin",module,Magento_Backend
